county,item,season,temp,rainfall,ph,yield
Baringo,Sorghum,Long Rains,20.87974371,202.9355362,6.502985292,2.08
Bomet,Sorghum,Long Rains,21.77046169,226.6555374,7.038096361,2.05
Bungoma,Sorghum,Short Rains,23.00445915,263.9642476,7.840207144,2.28
Busia,Sorghum,Short Rains,26.49109635,242.8640342,6.980400905,3.43
Elgeyo Marakwet,Sorghum,Long Rains,20.13017482,262.7173405,7.628472891,3.32
Embu,Sorghum,Long Rains,23.05804872,251.0549998,7.073453503,2.92
Garissa,Sorghum,Long Rains,22.70883798,271.3248604,5.70080568,2.61
Homa Bay,Sorghum,Long Rains,20.27774362,241.9741949,5.718627178,3.62
Isiolo,Sorghum,Long Rains,24.51588066,230.4462359,6.685346424,4.55
Kajiado,Sorghum,Long Rains,23.22397386,221.2091958,6.336253525,4.1
Kakamega,Sorghum,Long Rains,26.52723513,264.6148697,5.386167788,4.4
Kericho,Sorghum,Short Rains,23.97898217,250.0832336,7.50283396,3.83
Kiambu,Sorghum,Short Rains,26.80079604,284.4364567,5.108681786,2.91
Kilifi,Sorghum,Short Rains,24.01497622,185.2773389,6.98435366,2.89
Kirinyaga,Sorghum,Short Rains,25.66585205,209.5869708,6.94801983,2.67
Kisii,Sorghum,Short Rains,24.28209415,231.0863347,7.042299069,3.13
Kitui,Sorghum,Short Rains,21.58711777,276.6552459,6.249050656,3.41
Kisumu,Sorghum,Long Rains,23.79391957,206.2611855,6.970859754,1.58
Kwale,Sorghum,Long Rains,21.8652524,224.5550169,5.953933276,2.34
Laikipia,Sorghum,Long Rains,23.57943626,291.2986618,5.85393208,2.07
Lamu,Sorghum,Long Rains,21.32504158,185.4974732,6.442475375,2.01
Machakos,Sorghum,Long Rains,25.15745531,231.3843163,5.070175667,2.47
Makueni,Sorghum,Long Rains,21.94766735,213.3560921,6.012632591,2.76
Mandera,Sorghum,Long Rains,21.0525355,233.1075816,6.254028451,2.56
Marsabit,Sorghum,Long Rains,23.48381344,224.0581164,7.375482851,2.47
Meru,Sorghum,Long Rains,25.0756354,257.0038865,7.778915154,1.12
Migori,Sorghum,Long Rains,26.35927159,271.3586137,6.286500176,2.5
Mombasa,Sorghum,Short Rains,24.52922681,260.2634026,7.070959995,2.86
Muranga,Sorghum,Short Rains,20.77576147,240.0810647,6.244841491,2.86
Nairobi,Sorghum,Short Rains,22.30157427,197.9791215,6.043304899,2.86
Nakuru,Sorghum,Short Rains,21.44653958,272.2017204,5.824709117,2.67
Nandi,Sorghum,Long Rains,22.17931888,200.0882787,6.357389366,2.67
Narok,Sorghum,Long Rains,24.52783742,224.6757231,6.364134968,2.67
Nyamira,Sorghum,Long Rains,20.26707606,270.4417274,5.01450727,2.7
Nyandarua,Sorghum,Long Rains,25.7354293,233.1321372,6.149410611,2.71
Nyeri,Sorghum,Long Rains,26.79533926,193.3473987,5.950660556,2.79
Samburu,Sorghum,Short Rains,26.75754171,272.2999056,5.960370061,2.79
Siaya,Sorghum,Short Rains,23.86330467,285.2493645,5.561398642,2.8
